"data_inversa";"dia_semana";"horario";"uf";"br";"municipio";"causa_acidente";"tipo_acidente";"classificacao_ac";"fase_dia";"condicao_metereo";"tipo_pista";"tracado_via";"uso_solo";"mortos";"acidente_fatal"
"2025-01-01";"quarta-feira";"06:20:00";"SP";"116";"GUARULHOS";"Rea��o tardia ou ineficiente do condutor";"Tombamento";"Com V�timas Feridas";"Pleno dia";"C�u Claro";"M�ltipla";"Reta;Declive";"Sim";"0";"0"
"2025-01-01";"quarta-feira";"07:50:00";"CE";"116";"PENAFORTE";"Pista esburacada";"Colis�o frontal";"NA";"Pleno dia";"C�u Claro";"Simples";"Reta";"N�o";"1";"1"
"2025-01-01";"quarta-feira";"08:45:00";"PR";"369";"CORNELIO PROCOPIO";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Sol";"Dupla";"Reta;Aclive";"Sim";"0";"0"
"2025-01-01";"quarta-feira";"11:00:00";"PR";"116";"CAMPINA GRANDE DO SUL";"Rea��o tardia ou ineficiente do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"C�u Claro";"Dupla";"Reta";"N�o";"0";"0"
"2025-01-01";"quarta-feira";"09:30:00";"MG";"251";"FRANCISCO SA";"Velocidade Incompat�vel";"Colis�o frontal";"Com V�timas Feridas";"Pleno dia";"Chuva";"Simples";"Curva;Declive";"N�o";"0";"0"
"2025-01-01";"quarta-feira";"10:40:00";"MT";"70";"CACERES";"Transitar na contram�o";"Colis�o frontal";"Com V�timas Fatais";"Pleno dia";"C�u Claro";"Simples";"Reta";"N�o";"2";"1"
"2025-01-01";"quarta-feira";"12:23:00";"RS";"116";"TAPES";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"C�u Claro";"Dupla";"Reta";"N�o";"0";"0"
"2025-01-01";"quarta-feira";"17:45:00";"SC";"101";"SAO JOSE";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Nublado";"Dupla";"Reta";"Sim";"0";"0"
"2025-01-01";"quarta-feira";"18:40:00";"MG";"116";"MURIAE";"Velocidade Incompat�vel";"Tombamento";"Com V�timas Fatais";"Anoitecer";"Nublado";"Simples";"Curva";"N�o";"1";"1"
"2025-01-01";"quarta-feira";"17:00:00";"PE";"407";"AFRANIO";"Demais falhas mec�nicas ou el�tricas";"Inc�ndio";"Sem V�timas";"Pleno dia";"C�u Claro";"Simples";"Aclive;Curva";"N�o";"0";"0"
"2025-01-01";"quarta-feira";"20:20:00";"SC";"101";"CAPIVARI DE BAIXO";"Ingest�o de �lcool pelo condutor";"Colis�o com objeto";"Sem V�timas";"Pleno dia";"Garoa/Chuvisco";"Dupla";"Curva;Interse��o de Vias";"Sim";"0";"0"
"2025-01-01";"quarta-feira";"20:00:00";"MG";"381";"RIO MANSO";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Sem V�timas";"Plena Noite";"Chuva";"Dupla";"Curva";"N�o";"0";"0"
"2025-01-01";"quarta-feira";"21:00:00";"PB";"405";"MARIZOPOLIS";"Ingest�o de �lcool pelo condutor";"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"C�u Claro";"Simples";"Curva";"Sim";"0";"0"
"2025-01-02";"quinta-feira";"05:45:00";"MG";"116";"MURIAE";"Velocidade Incompat�vel";"Tombamento";"Com V�timas Feridas";"Pleno dia";"C�u Claro";"Simples";"Curva";"N�o";"0";"0"
"2025-01-01";"quarta-feira";"19:00:00";"SC";"153";"CONCORDIA";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Nublado";"Simples";"Reta;Declive";"N�o";"0";"0"
"2025-01-02";"quinta-feira";"07:20:00";"PR";"116";"FAZENDA RIO GRANDE";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Sol";"Dupla";"Reta";"Sim";"0";"0"
"2025-01-02";"quinta-feira";"07:15:00";"PB";"230";"MOGEIRO";"Condutor Dormindo";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"C�u Claro";"Dupla";"Reta";"N�o";"0";"0"
"2025-01-02";"quinta-feira";"06:42:00";"MT";"163";"GUARANTA DO NORTE";"Aus�ncia de rea��o do condutor";"Tombamento";"Com V�timas Feridas";"Pleno dia";"Garoa/Chuvisco";"Dupla";"Curva;Aclive";"N�o";"0";"0"
"2025-01-02";"quinta-feira";"06:30:00";"PR";"163";"CAPITAO LEONIDAS MARQUES";"Velocidade Incompat�vel";"Colis�o com objeto";"Com V�timas Fatais";"Pleno dia";"C�u Claro";"Dupla";"Declive;Reta";"Sim";"1";"1"
"2025-01-02";"quinta-feira";"08:20:00";"MG";"40";"CONSELHEIRO LAFAIETE";"Manobra de mudan�a de faixa";"Colis�o lateral mesmo sentido";"Sem V�timas";"Pleno dia";"C�u Claro";"Simples";"Reta";"Sim";"0";"0"
