"uf";"br";"municipio";"mes";"dia_semana";"fase_dia";"causa_acidente";"tipo_acidente";"condicao_metereo";"tipo_pista";"tracado_via";"uso_solo";"acidente_fatal"
"SP";"116";"GUARULHOS";"1";"quarta-feira";"Pleno dia";"Rea��o tardia ou ineficiente do condutor";"Tombamento";"C�u Claro";"M�ltipla";"Reta;Declive";"Sim";"0"
"CE";"116";"PENAFORTE";"1";"quarta-feira";"Pleno dia";"Pista esburacada";"Colis�o frontal";"C�u Claro";"Simples";"Reta";"N�o";"1"
"PR";"369";"CORNELIO PROCOPIO";"1";"quarta-feira";"Pleno dia";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Sol";"Dupla";"Reta;Aclive";"Sim";"0"
"PR";"116";"CAMPINA GRANDE DO SUL";"1";"quarta-feira";"Pleno dia";"Rea��o tardia ou ineficiente do condutor";"Sa�da de leito carro��vel";"C�u Claro";"Dupla";"Reta";"N�o";"0"
"MG";"251";"FRANCISCO SA";"1";"quarta-feira";"Pleno dia";"Velocidade Incompat�vel";"Colis�o frontal";"Chuva";"Simples";"Curva;Declive";"N�o";"0"
"MT";"70";"CACERES";"1";"quarta-feira";"Pleno dia";"Transitar na contram�o";"Colis�o frontal";"C�u Claro";"Simples";"Reta";"N�o";"1"
"RS";"116";"TAPES";"1";"quarta-feira";"Pleno dia";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"C�u Claro";"Dupla";"Reta";"N�o";"0"
"SC";"101";"SAO JOSE";"1";"quarta-feira";"Pleno dia";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Nublado";"Dupla";"Reta";"Sim";"0"
"MG";"116";"MURIAE";"1";"quarta-feira";"Anoitecer";"Velocidade Incompat�vel";"Tombamento";"Nublado";"Simples";"Curva";"N�o";"1"
"PE";"407";"AFRANIO";"1";"quarta-feira";"Pleno dia";"Demais falhas mec�nicas ou el�tricas";"Inc�ndio";"C�u Claro";"Simples";"Aclive;Curva";"N�o";"0"
"SC";"101";"CAPIVARI DE BAIXO";"1";"quarta-feira";"Pleno dia";"Ingest�o de �lcool pelo condutor";"Colis�o com objeto";"Garoa/Chuvisco";"Dupla";"Curva;Interse��o de Vias";"Sim";"0"
"MG";"381";"RIO MANSO";"1";"quarta-feira";"Plena Noite";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Chuva";"Dupla";"Curva";"N�o";"0"
"PB";"405";"MARIZOPOLIS";"1";"quarta-feira";"Plena Noite";"Ingest�o de �lcool pelo condutor";"Colis�o frontal";"C�u Claro";"Simples";"Curva";"Sim";"0"
"MG";"116";"MURIAE";"1";"quinta-feira";"Pleno dia";"Velocidade Incompat�vel";"Tombamento";"C�u Claro";"Simples";"Curva";"N�o";"0"
"SC";"153";"CONCORDIA";"1";"quarta-feira";"Plena Noite";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Nublado";"Simples";"Reta;Declive";"N�o";"0"
"PR";"116";"FAZENDA RIO GRANDE";"1";"quinta-feira";"Pleno dia";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Sol";"Dupla";"Reta";"Sim";"0"
"PB";"230";"MOGEIRO";"1";"quinta-feira";"Pleno dia";"Condutor Dormindo";"Sa�da de leito carro��vel";"C�u Claro";"Dupla";"Reta";"N�o";"0"
"MT";"163";"GUARANTA DO NORTE";"1";"quinta-feira";"Pleno dia";"Aus�ncia de rea��o do condutor";"Tombamento";"Garoa/Chuvisco";"Dupla";"Curva;Aclive";"N�o";"0"
"PR";"163";"CAPITAO LEONIDAS MARQUES";"1";"quinta-feira";"Pleno dia";"Velocidade Incompat�vel";"Colis�o com objeto";"C�u Claro";"Dupla";"Declive;Reta";"Sim";"1"
"MG";"40";"CONSELHEIRO LAFAIETE";"1";"quinta-feira";"Pleno dia";"Manobra de mudan�a de faixa";"Colis�o lateral mesmo sentido";"C�u Claro";"Simples";"Reta";"Sim";"0"
