"tipo_acidente";"total_acidentes";"acidentes_fatais";"perc_fatais"
"Atropelamento de Pedestre";"3057";"902";"29.51"
"Colis�o frontal";"4739";"1396";"29.46"
"Colis�o lateral sentido oposto";"2152";"212";"9.85"
"Eventos at�picos";"287";"23";"8.01"
"Atropelamento de Animal";"1133";"68";"6"
"Sa�da de leito carro��vel";"10209";"605";"5.93"
"Colis�o com objeto";"5109";"297";"5.81"
"Colis�o transversal";"9306";"427";"4.59"
"Capotamento";"1373";"63";"4.59"
"Colis�o traseira";"14360";"619";"4.31"
"Tombamento";"6351";"268";"4.22"
"Derramamento de carga";"107";"3";"2.8"
"Colis�o lateral mesmo sentido";"7885";"212";"2.69"
"Queda de ocupante de ve�culo";"3450";"87";"2.52"
"Engavetamento";"1233";"28";"2.27"
"Inc�ndio";"1771";"0";"0"
